REF_AREA,Reference area,Health function,Price base,TIME_PERIOD,OBS_VALUE,OBS_VALUE_LOG
ISR,Israel,COVID-19 related treatment costs,Current prices,2020,878.048,6.778839503702773
JPN,Japan,COVID-19 related investment costs,Current prices,2020,306.626,5.72888475941703
JPN,Japan,COVID-19 related costs for medical goods,Current prices,2020,56.438,4.050706105192271
JPN,Japan,COVID-19 related costs for vaccination,Current prices,2020,468.097,6.150809570089064
JPN,Japan,COVID-19 related treatment costs,Current prices,2020,1209.578,7.098853210485586
KOR,Korea,COVID-19 related investment costs,Current prices,2020,107.641,4.688048868480836
KOR,Korea,COVID-19 related treatment costs,Current prices,2020,398.506,5.990228783867016
KOR,Korea,COVID-19 related costs for medical goods,Current prices,2020,919.263,6.824659498755385
LTU,Lithuania,COVID-19 related treatment costs,Current prices,2020,5.968,1.9413282395502016
LTU,Lithuania,COVID-19 related costs for medical goods,Current prices,2020,135.74,4.918081312485648
LTU,Lithuania,COVID-19 related costs for vaccination,Current prices,2020,2.32,1.199964782928397
LUX,Luxembourg,COVID-19 related costs for vaccination,Current prices,2020,0.17,0.1570037488096647
LUX,Luxembourg,COVID-19 related costs for medical goods,Current prices,2020,28.377,3.38021205525302
LUX,Luxembourg,COVID-19 related treatment costs,Current prices,2020,68.783,4.24539042709588
LVA,Latvia,COVID-19 related costs for vaccination,Current prices,2020,0.202,0.1839868361130158
LVA,Latvia,COVID-19 related treatment costs,Current prices,2020,46.543,3.861634564694918
LVA,Latvia,COVID-19 related costs for medical goods,Current prices,2020,8.694,2.2715071374231846
MLT,Malta,COVID-19 related costs for vaccination,Current prices,2020,4.633,1.728642159912577
MLT,Malta,COVID-19 related costs for medical goods,Current prices,2020,59.848,4.1083789511859035
MLT,Malta,COVID-19 related treatment costs,Current prices,2020,7.746,2.168596452990729
NLD,Netherlands,COVID-19 related investment costs,Current prices,2020,903.853,6.807772499567366
NLD,Netherlands,COVID-19 related treatment costs,Current prices,2020,5027.764,8.522929507252169
NLD,Netherlands,COVID-19 related costs for medical goods,Current prices,2020,372.474,5.9228483903694045
AUS,Australia,COVID-19 related costs for vaccination,Constant prices,2021,3395.738,8.130570838309497
AUS,Australia,COVID-19 related costs for medical goods,Constant prices,2021,1463.371,7.289181077717569
AUS,Australia,COVID-19 related treatment costs,Constant prices,2021,4898.546,8.496897826744933
AUS,Australia,COVID-19 related investment costs,Constant prices,2021,279.29,5.635824781472974
AUT,Austria,COVID-19 related costs for medical goods,Constant prices,2021,212.944,5.365714298534089
AUT,Austria,COVID-19 related treatment costs,Constant prices,2021,84.609,4.44979041780777
AUT,Austria,COVID-19 related costs for vaccination,Constant prices,2021,638.85,6.461233773883605
BEL,Belgium,COVID-19 related costs for vaccination,Constant prices,2021,540.997,6.295260466368977
BEL,Belgium,COVID-19 related costs for medical goods,Constant prices,2021,1108.178,7.0113744794302475
BEL,Belgium,COVID-19 related treatment costs,Constant prices,2021,831.955,6.7249796190989795
BGR,Bulgaria,COVID-19 related costs for vaccination,Constant prices,2021,154.831,5.048772086686499
BGR,Bulgaria,COVID-19 related investment costs,Constant prices,2021,39.884,3.7107387884668297
BGR,Bulgaria,COVID-19 related treatment costs,Constant prices,2021,1560.446,7.353367593992592
BGR,Bulgaria,COVID-19 related costs for medical goods,Constant prices,2021,55.861,4.04060969312413
CAN,Canada,COVID-19 related treatment costs,Constant prices,2021,8862.774,9.089727912272135
CAN,Canada,COVID-19 related costs for vaccination,Constant prices,2021,3613.526,8.192716005663893
CAN,Canada,COVID-19 related costs for medical goods,Constant prices,2021,2046.529,7.624388979241085
CHL,Chile,COVID-19 related investment costs,Constant prices,2021,107.209,4.6840645422507725
CHL,Chile,COVID-19 related costs for medical goods,Constant prices,2021,1226.64,7.112848906118289
COL,Colombia,COVID-19 related costs for vaccination,Constant prices,2021,2574.006,7.853607143192209
COL,Colombia,COVID-19 related treatment costs,Constant prices,2021,1159.806,7.05686987040569
CRI,Costa Rica,COVID-19 related costs for vaccination,Constant prices,2021,85.288,4.457690538594871
CRI,Costa Rica,COVID-19 related treatment costs,Constant prices,2021,755.885,6.62921132644138
CRI,Costa Rica,COVID-19 related costs for medical goods,Constant prices,2021,0.068,0.06578774053800315
CRI,Costa Rica,COVID-19 related investment costs,Constant prices,2021,10.925,2.478637036774405
CYP,Cyprus,COVID-19 related investment costs,Constant prices,2021,0.083,0.07973496801885352
CYP,Cyprus,COVID-19 related costs for vaccination,Constant prices,2021,35.533,3.5982159617165896
CYP,Cyprus,COVID-19 related treatment costs,Constant prices,2021,21.135,3.0971600661841046
CYP,Cyprus,COVID-19 related costs for medical goods,Constant prices,2021,0.648,0.49956243148728
CZE,Czechia,COVID-19 related investment costs,Constant prices,2021,5.511,1.873493054254725
CZE,Czechia,COVID-19 related costs for vaccination,Constant prices,2021,806.403,6.693822924042356
CZE,Czechia,COVID-19 related treatment costs,Constant prices,2021,1654.26,7.411713375170184
CZE,Czechia,COVID-19 related costs for medical goods,Constant prices,2021,0.011,0.010939940038334263
DEU,Germany,COVID-19 related costs for medical goods,Constant prices,2021,3968.391,8.286367961410397
DEU,Germany,COVID-19 related costs for vaccination,Constant prices,2021,8114.523,9.001533926424036
DEU,Germany,COVID-19 related investment costs,Constant prices,2021,515.798,6.2476520824918635
DEU,Germany,COVID-19 related treatment costs,Constant prices,2021,1089.681,6.994557550777466
DNK,Denmark,COVID-19 related treatment costs,Constant prices,2021,111.397,4.7220372467119365
DNK,Denmark,COVID-19 related costs for medical goods,Constant prices,2021,150.173,5.0184248763710855
DNK,Denmark,COVID-19 related costs for vaccination,Constant prices,2021,458.57,6.130291269692714
ESP,Spain,COVID-19 related costs for medical goods,Constant prices,2021,5.561,1.8811430303627406
ESP,Spain,COVID-19 related treatment costs,Constant prices,2021,8883.402,9.092052433878012
ESP,Spain,COVID-19 related costs for vaccination,Constant prices,2021,1881.228,7.5402114605227295
ESP,Spain,COVID-19 related investment costs,Constant prices,2021,317.603,5.763945813627473
EST,Estonia,COVID-19 related treatment costs,Constant prices,2021,88.059,4.489299071445159
EST,Estonia,COVID-19 related investment costs,Constant prices,2021,4.684,1.7376552102348541
EST,Estonia,COVID-19 related costs for vaccination,Constant prices,2021,65.202,4.1927106739669675
EST,Estonia,COVID-19 related costs for medical goods,Constant prices,2021,70.954,4.276027025950691
FRA,France,COVID-19 related treatment costs,Constant prices,2021,4145.495,8.330018678054284
FRA,France,COVID-19 related costs for vaccination,Constant prices,2021,2115.219,7.657386284787189
FRA,France,COVID-19 related costs for medical goods,Constant prices,2021,851.115,6.747721494246625
GBR,United Kingdom,COVID-19 related costs for vaccination,Constant prices,2021,7484.124,8.920672863182773
GBR,United Kingdom,COVID-19 related costs for medical goods,Constant prices,2021,422.999,6.04973109673861
GRC,Greece,COVID-19 related costs for vaccination,Constant prices,2021,517.238,6.250434596199765
HRV,Croatia,COVID-19 related treatment costs,Constant prices,2021,375.975,5.93217887225186
HRV,Croatia,COVID-19 related costs for vaccination,Constant prices,2021,162.309,5.095644111746164
HRV,Croatia,COVID-19 related costs for medical goods,Constant prices,2021,7.039,2.0843046973458237
HUN,Hungary,COVID-19 related costs for vaccination,Constant prices,2021,975.113,6.883578358399782
IRL,Ireland,COVID-19 related costs for vaccination,Constant prices,2021,482.266,6.180567226697096
ISL,Iceland,COVID-19 related investment costs,Constant prices,2021,2.359,1.2116433106301556
ISL,Iceland,COVID-19 related treatment costs,Constant prices,2021,39.712,3.7065228892865316
ISL,Iceland,COVID-19 related costs for vaccination,Constant prices,2021,12.717,2.61863593949627
ISR,Israel,COVID-19 related investment costs,Constant prices,2021,290.201,5.674013750382569
ISR,Israel,COVID-19 related costs for medical goods,Constant prices,2021,55.104,4.02720711123461
ISR,Israel,COVID-19 related costs for vaccination,Constant prices,2021,801.045,6.687164716018108
ISR,Israel,COVID-19 related treatment costs,Constant prices,2021,678.641,6.5215647175836695
KOR,Korea,COVID-19 related treatment costs,Constant prices,2021,1797.445,7.494677681628314
KOR,Korea,COVID-19 related costs for vaccination,Constant prices,2021,6494.063,8.77879762882671
KOR,Korea,COVID-19 related investment costs,Constant prices,2021,75.559,4.338061685408402
KOR,Korea,COVID-19 related costs for medical goods,Constant prices,2021,548.275,6.308599226842434
LTU,Lithuania,COVID-19 related costs for medical goods,Constant prices,2021,19.619,3.026212980807578
LTU,Lithuania,COVID-19 related costs for vaccination,Constant prices,2021,72.894,4.302631633859629
LUX,Luxembourg,COVID-19 related costs for medical goods,Constant prices,2021,28.522,3.3851357481148048
LUX,Luxembourg,COVID-19 related treatment costs,Constant prices,2021,76.372,4.348624958039851
LUX,Luxembourg,COVID-19 related investment costs,Constant prices,2021,16.751,2.876441852362667
LUX,Luxembourg,COVID-19 related costs for vaccination,Constant prices,2021,64.935,4.1886694082596625
LVA,Latvia,COVID-19 related treatment costs,Constant prices,2021,479.457,6.174737734291404
LVA,Latvia,COVID-19 related costs for medical goods,Constant prices,2021,17.952,2.9419094668564845
LVA,Latvia,COVID-19 related costs for vaccination,Constant prices,2021,121.244,4.80601904739593
NLD,Netherlands,COVID-19 related costs for vaccination,Constant prices,2021,1827.028,7.510993069183439
NLD,Netherlands,COVID-19 related treatment costs,Constant prices,2021,1907.234,7.553933485997811
NLD,Netherlands,COVID-19 related costs for medical goods,Constant prices,2021,702.062,6.5554450813784655
NOR,Norway,COVID-19 related costs for vaccination,Constant prices,2021,183.946,5.220063890577703
ROU,Romania,COVID-19 related costs for vaccination,Constant prices,2021,677.9,6.520473841307601
SWE,Sweden,COVID-19 related costs for vaccination,Constant prices,2021,253.314,5.538569723999614
AUS,Australia,COVID-19 related investment costs,Current prices,2021,309.18,5.737152774131307
AUS,Australia,COVID-19 related treatment costs,Current prices,2021,5422.792,8.598550480802329
AUS,Australia,COVID-19 related costs for vaccination,Current prices,2021,3759.152,8.232214661098766
AUS,Australia,COVID-19 related costs for medical goods,Current prices,2021,1619.982,7.390787417417392
AUT,Austria,COVID-19 related costs for medical goods,Current prices,2021,269.278,5.599451058922986
AUT,Austria,COVID-19 related treatment costs,Current prices,2021,106.992,4.682057150306526
AUT,Austria,COVID-19 related costs for vaccination,Current prices,2021,807.856,6.69562090368724
BEL,Belgium,COVID-19 related treatment costs,Current prices,2021,1034.783,6.942912941420272
BEL,Belgium,COVID-19 related costs for medical goods,Current prices,2021,1378.349,7.229366927716907
BEL,Belgium,COVID-19 related costs for vaccination,Current prices,2021,672.891,6.513068376765796
BGR,Bulgaria,COVID-19 related treatment costs,Current prices,2021,1855.889,7.526657785737423
BGR,Bulgaria,COVID-19 related costs for vaccination,Current prices,2021,184.146,5.221144703021469
BGR,Bulgaria,COVID-19 related investment costs,Current prices,2021,47.435,3.8802226928783483
BGR,Bulgaria,COVID-19 related costs for medical goods,Current prices,2021,66.437,4.211193828718393
CAN,Canada,COVID-19 related costs for medical goods,Current prices,2021,2422.267,7.792871908720027
CAN,Canada,COVID-19 related treatment costs,Current prices,2021,10489.958,9.258269022291959
CAN,Canada,COVID-19 related costs for vaccination,Current prices,2021,4276.96,8.36123153943501
CHL,Chile,COVID-19 related costs for medical goods,Current prices,2021,1440.865,7.273692693490011
CHL,Chile,COVID-19 related investment costs,Current prices,2021,125.933,4.843659388195232
COL,Colombia,COVID-19 related costs for vaccination,Current prices,2021,3119.903,8.045877662005672
COL,Colombia,COVID-19 related treatment costs,Current prices,2021,1405.778,7.249057262149427
CRI,Costa Rica,COVID-19 related costs for medical goods,Current prices,2021,0.075,0.07232066157962608
CRI,Costa Rica,COVID-19 related treatment costs,Current prices,2021,843.101,6.738272155682729
CRI,Costa Rica,COVID-19 related investment costs,Current prices,2021,12.186,2.5791556606911077
CRI,Costa Rica,COVID-19 related costs for vaccination,Current prices,2021,95.129,4.565691039443778
CYP,Cyprus,COVID-19 related costs for vaccination,Current prices,2021,42.156,3.7648214576890937
CYP,Cyprus,COVID-19 related costs for medical goods,Current prices,2021,0.768,0.5698489642154517
CYP,Cyprus,COVID-19 related investment costs,Current prices,2021,0.099,0.0944006754214843
CYP,Cyprus,COVID-19 related treatment costs,Current prices,2021,25.074,3.260938649240587
CZE,Czechia,COVID-19 related investment costs,Current prices,2021,6.928,2.0704007970276868
CZE,Czechia,COVID-19 related treatment costs,Current prices,2021,2079.74,7.640478878655266
CZE,Czechia,COVID-19 related costs for medical goods,Current prices,2021,0.014,0.013902905168991434
CZE,Czechia,COVID-19 related costs for vaccination,Current prices,2021,1013.812,6.922458652645358
DEU,Germany,COVID-19 related treatment costs,Current prices,2021,1347.055,7.20641809182685
DEU,Germany,COVID-19 related costs for vaccination,Current prices,2021,10031.105,9.213545729325105
DEU,Germany,COVID-19 related investment costs,Current prices,2021,637.625,6.459317427650962
DEU,Germany,COVID-19 related costs for medical goods,Current prices,2021,4905.691,8.498355062841592
DNK,Denmark,COVID-19 related costs for vaccination,Current prices,2021,569.977,6.347348928634583
DNK,Denmark,COVID-19 related costs for medical goods,Current prices,2021,186.657,5.234615828375813
DNK,Denmark,COVID-19 related treatment costs,Current prices,2021,138.461,4.937784992281999
ESP,Spain,COVID-19 related treatment costs,Current prices,2021,10716.355,9.27961966910606
ESP,Spain,COVID-19 related investment costs,Current prices,2021,383.135,5.950994053304111
ESP,Spain,COVID-19 related costs for medical goods,Current prices,2021,6.709,2.0423884774771253
ESP,Spain,COVID-19 related costs for vaccination,Current prices,2021,2269.39,7.72770690188586
EST,Estonia,COVID-19 related costs for medical goods,Current prices,2021,82.894,4.42955409720914
EST,Estonia,COVID-19 related investment costs,Current prices,2021,5.473,1.8676396795633732
EST,Estonia,COVID-19 related costs for vaccination,Current prices,2021,76.174,4.346062612740295
EST,Estonia,COVID-19 related treatment costs,Current prices,2021,102.877,4.643207506901208
FRA,France,COVID-19 related costs for medical goods,Current prices,2021,1066.794,6.9733501170205185
FRA,France,COVID-19 related treatment costs,Current prices,2021,5195.996,8.555836045333333
FRA,France,COVID-19 related costs for vaccination,Current prices,2021,2651.233,7.883157205666657
GBR,United Kingdom,COVID-19 related costs for vaccination,Current prices,2021,9160.447,9.122759414624634
GBR,United Kingdom,COVID-19 related costs for medical goods,Current prices,2021,517.744,6.2514105052129585
GRC,Greece,COVID-19 related costs for vaccination,Current prices,2021,606.542,6.409421308627404
HRV,Croatia,COVID-19 related costs for vaccination,Current prices,2021,194.712,5.276644190866542
HRV,Croatia,COVID-19 related costs for medical goods,Current prices,2021,8.445,2.245485500953473
HRV,Croatia,COVID-19 related treatment costs,Current prices,2021,451.034,6.1137573982421936
HUN,Hungary,COVID-19 related costs for vaccination,Current prices,2021,1128.907,7.029890607434527
IRL,Ireland,COVID-19 related costs for vaccination,Current prices,2021,544.17,6.301097672629759
ISL,Iceland,COVID-19 related costs for vaccination,Current prices,2021,15.092,2.778322254087542
ISL,Iceland,COVID-19 related investment costs,Current prices,2021,2.8,1.33500106673234
ISL,Iceland,COVID-19 related treatment costs,Current prices,2021,47.128,3.8738641283273747
ISR,Israel,COVID-19 related costs for vaccination,Current prices,2021,929.405,6.835619975222689
ISR,Israel,COVID-19 related investment costs,Current prices,2021,336.703,5.822166810976581
ISR,Israel,COVID-19 related costs for medical goods,Current prices,2021,63.934,4.173371369428072
ISR,Israel,COVID-19 related treatment costs,Current prices,2021,787.387,6.669989086050787
KOR,Korea,COVID-19 related investment costs,Current prices,2021,82.437,4.42409185606725
KOR,Korea,COVID-19 related treatment costs,Current prices,2021,1961.064,7.5817522593690345
KOR,Korea,COVID-19 related costs for vaccination,Current prices,2021,7085.208,8.865905638649702
KOR,Korea,COVID-19 related costs for medical goods,Current prices,2021,598.184,6.395568729576805
LTU,Lithuania,COVID-19 related costs for medical goods,Current prices,2021,24.349,3.2327392815273543
LTU,Lithuania,COVID-19 related costs for vaccination,Current prices,2021,90.465,4.515956385443261
