REF_AREA,Reference area,Health function,Price base,TIME_PERIOD,OBS_VALUE
NLD,Netherlands,COVID-19 related treatment costs,Constant prices,2020,4245.819
NLD,Netherlands,COVID-19 related costs for medical goods,Constant prices,2020,314.545
AUS,Australia,COVID-19 related investment costs,Current prices,2020,374.5
AUS,Australia,COVID-19 related treatment costs,Current prices,2020,4301.211
AUS,Australia,COVID-19 related costs for vaccination,Current prices,2020,607.635
AUS,Australia,COVID-19 related costs for medical goods,Current prices,2020,1634.273
AUT,Austria,COVID-19 related costs for medical goods,Current prices,2020,170.757
AUT,Austria,COVID-19 related treatment costs,Current prices,2020,34.238
AUT,Austria,COVID-19 related costs for vaccination,Current prices,2020,1.21
BEL,Belgium,COVID-19 related treatment costs,Current prices,2020,737.12
BEL,Belgium,COVID-19 related costs for medical goods,Current prices,2020,2699.311
BGR,Bulgaria,COVID-19 related costs for medical goods,Current prices,2020,40.944
BGR,Bulgaria,COVID-19 related treatment costs,Current prices,2020,728.774
CAN,Canada,COVID-19 related costs for vaccination,Current prices,2020,7149.63
CAN,Canada,COVID-19 related costs for medical goods,Current prices,2020,8095.986
CAN,Canada,COVID-19 related treatment costs,Current prices,2020,7903.645
CHL,Chile,COVID-19 related costs for vaccination,Current prices,2020,50.373
CHL,Chile,COVID-19 related investment costs,Current prices,2020,282.122
CHL,Chile,COVID-19 related costs for medical goods,Current prices,2020,1089.858
COL,Colombia,COVID-19 related costs for medical goods,Current prices,2020,230.529
CRI,Costa Rica,COVID-19 related treatment costs,Current prices,2020,321.062
CYP,Cyprus,COVID-19 related costs for vaccination,Current prices,2020,2.173
CYP,Cyprus,COVID-19 related costs for medical goods,Current prices,2020,7.664
CYP,Cyprus,COVID-19 related investment costs,Current prices,2020,0.3
CYP,Cyprus,COVID-19 related treatment costs,Current prices,2020,2.232
CZE,Czechia,COVID-19 related investment costs,Current prices,2020,30.314
CZE,Czechia,COVID-19 related treatment costs,Current prices,2020,2971.935
CZE,Czechia,COVID-19 related costs for medical goods,Current prices,2020,652.534
CZE,Czechia,COVID-19 related costs for vaccination,Current prices,2020,0.236
DEU,Germany,COVID-19 related treatment costs,Current prices,2020,1324.254
DEU,Germany,COVID-19 related costs for vaccination,Current prices,2020,4.272
DEU,Germany,COVID-19 related investment costs,Current prices,2020,1052.284
DEU,Germany,COVID-19 related costs for medical goods,Current prices,2020,2665.596
DNK,Denmark,COVID-19 related costs for vaccination,Current prices,2020,17.244
DNK,Denmark,COVID-19 related costs for medical goods,Current prices,2020,240.946
DNK,Denmark,COVID-19 related treatment costs,Current prices,2020,81.946
ESP,Spain,COVID-19 related treatment costs,Current prices,2020,11445.064
ESP,Spain,COVID-19 related investment costs,Current prices,2020,1524.726
ESP,Spain,COVID-19 related costs for medical goods,Current prices,2020,15.579
ESP,Spain,COVID-19 related costs for vaccination,Current prices,2020,7.763
EST,Estonia,COVID-19 related costs for medical goods,Current prices,2020,61.933
EST,Estonia,COVID-19 related investment costs,Current prices,2020,4.783
EST,Estonia,COVID-19 related costs for vaccination,Current prices,2020,0.226
EST,Estonia,COVID-19 related treatment costs,Current prices,2020,13.365
FIN,Finland,COVID-19 related costs for vaccination,Current prices,2020,0.241
FIN,Finland,COVID-19 related investment costs,Current prices,2020,32.074
FIN,Finland,COVID-19 related costs for medical goods,Current prices,2020,23.956
FIN,Finland,COVID-19 related treatment costs,Current prices,2020,56.545
FRA,France,COVID-19 related costs for medical goods,Current prices,2020,3519.992
FRA,France,COVID-19 related treatment costs,Current prices,2020,5789.693
GBR,United Kingdom,COVID-19 related costs for vaccination,Current prices,2020,100.654
HRV,Croatia,COVID-19 related costs for medical goods,Current prices,2020,11.305
HRV,Croatia,COVID-19 related treatment costs,Current prices,2020,322.517
ISL,Iceland,COVID-19 related investment costs,Current prices,2020,5.868
ISL,Iceland,COVID-19 related treatment costs,Current prices,2020,34.337
ISL,Iceland,COVID-19 related costs for medical goods,Current prices,2020,8.82
ISR,Israel,COVID-19 related costs for vaccination,Current prices,2020,175.001
ISR,Israel,COVID-19 related investment costs,Current prices,2020,692.395
ISR,Israel,COVID-19 related costs for medical goods,Current prices,2020,299.784
ISR,Israel,COVID-19 related treatment costs,Current prices,2020,878.048
JPN,Japan,COVID-19 related investment costs,Current prices,2020,306.626
JPN,Japan,COVID-19 related costs for medical goods,Current prices,2020,56.438
JPN,Japan,COVID-19 related costs for vaccination,Current prices,2020,468.097
JPN,Japan,COVID-19 related treatment costs,Current prices,2020,1209.578
KOR,Korea,COVID-19 related investment costs,Current prices,2020,107.641
KOR,Korea,COVID-19 related treatment costs,Current prices,2020,398.506
KOR,Korea,COVID-19 related costs for medical goods,Current prices,2020,919.263
LTU,Lithuania,COVID-19 related treatment costs,Current prices,2020,5.968
LTU,Lithuania,COVID-19 related costs for medical goods,Current prices,2020,135.74
LTU,Lithuania,COVID-19 related costs for vaccination,Current prices,2020,2.32
LUX,Luxembourg,COVID-19 related costs for vaccination,Current prices,2020,0.17
LUX,Luxembourg,COVID-19 related costs for medical goods,Current prices,2020,28.377
LUX,Luxembourg,COVID-19 related treatment costs,Current prices,2020,68.783
LVA,Latvia,COVID-19 related costs for vaccination,Current prices,2020,0.202
LVA,Latvia,COVID-19 related treatment costs,Current prices,2020,46.543
LVA,Latvia,COVID-19 related costs for medical goods,Current prices,2020,8.694
MLT,Malta,COVID-19 related costs for vaccination,Current prices,2020,4.633
MLT,Malta,COVID-19 related costs for medical goods,Current prices,2020,59.848
MLT,Malta,COVID-19 related treatment costs,Current prices,2020,7.746
NLD,Netherlands,COVID-19 related investment costs,Current prices,2020,903.853
NLD,Netherlands,COVID-19 related treatment costs,Current prices,2020,5027.764
NLD,Netherlands,COVID-19 related costs for medical goods,Current prices,2020,372.474
AUS,Australia,COVID-19 related costs for vaccination,Constant prices,2021,3395.738
AUS,Australia,COVID-19 related costs for medical goods,Constant prices,2021,1463.371
AUS,Australia,COVID-19 related treatment costs,Constant prices,2021,4898.546
AUS,Australia,COVID-19 related investment costs,Constant prices,2021,279.29
AUT,Austria,COVID-19 related costs for medical goods,Constant prices,2021,212.944
AUT,Austria,COVID-19 related treatment costs,Constant prices,2021,84.609
AUT,Austria,COVID-19 related costs for vaccination,Constant prices,2021,638.85
BEL,Belgium,COVID-19 related costs for vaccination,Constant prices,2021,540.997
BEL,Belgium,COVID-19 related costs for medical goods,Constant prices,2021,1108.178
BEL,Belgium,COVID-19 related treatment costs,Constant prices,2021,831.955
BGR,Bulgaria,COVID-19 related costs for vaccination,Constant prices,2021,154.831
BGR,Bulgaria,COVID-19 related investment costs,Constant prices,2021,39.884
BGR,Bulgaria,COVID-19 related treatment costs,Constant prices,2021,1560.446
BGR,Bulgaria,COVID-19 related costs for medical goods,Constant prices,2021,55.861
CAN,Canada,COVID-19 related treatment costs,Constant prices,2021,8862.774
CAN,Canada,COVID-19 related costs for vaccination,Constant prices,2021,3613.526
CAN,Canada,COVID-19 related costs for medical goods,Constant prices,2021,2046.529
CHL,Chile,COVID-19 related investment costs,Constant prices,2021,107.209
CHL,Chile,COVID-19 related costs for medical goods,Constant prices,2021,1226.64
COL,Colombia,COVID-19 related costs for vaccination,Constant prices,2021,2574.006
COL,Colombia,COVID-19 related treatment costs,Constant prices,2021,1159.806
CRI,Costa Rica,COVID-19 related costs for vaccination,Constant prices,2021,85.288
CRI,Costa Rica,COVID-19 related treatment costs,Constant prices,2021,755.885
CRI,Costa Rica,COVID-19 related costs for medical goods,Constant prices,2021,0.068
CRI,Costa Rica,COVID-19 related investment costs,Constant prices,2021,10.925
CYP,Cyprus,COVID-19 related investment costs,Constant prices,2021,0.083
CYP,Cyprus,COVID-19 related costs for vaccination,Constant prices,2021,35.533
CYP,Cyprus,COVID-19 related treatment costs,Constant prices,2021,21.135
CYP,Cyprus,COVID-19 related costs for medical goods,Constant prices,2021,0.648
CZE,Czechia,COVID-19 related investment costs,Constant prices,2021,5.511
CZE,Czechia,COVID-19 related costs for vaccination,Constant prices,2021,806.403
CZE,Czechia,COVID-19 related treatment costs,Constant prices,2021,1654.26
CZE,Czechia,COVID-19 related costs for medical goods,Constant prices,2021,0.011
DEU,Germany,COVID-19 related costs for medical goods,Constant prices,2021,3968.391
DEU,Germany,COVID-19 related costs for vaccination,Constant prices,2021,8114.523
DEU,Germany,COVID-19 related investment costs,Constant prices,2021,515.798
DEU,Germany,COVID-19 related treatment costs,Constant prices,2021,1089.681
DNK,Denmark,COVID-19 related treatment costs,Constant prices,2021,111.397
DNK,Denmark,COVID-19 related costs for medical goods,Constant prices,2021,150.173
DNK,Denmark,COVID-19 related costs for vaccination,Constant prices,2021,458.57
ESP,Spain,COVID-19 related costs for medical goods,Constant prices,2021,5.561
ESP,Spain,COVID-19 related treatment costs,Constant prices,2021,8883.402
ESP,Spain,COVID-19 related costs for vaccination,Constant prices,2021,1881.228
ESP,Spain,COVID-19 related investment costs,Constant prices,2021,317.603
EST,Estonia,COVID-19 related treatment costs,Constant prices,2021,88.059
EST,Estonia,COVID-19 related investment costs,Constant prices,2021,4.684
EST,Estonia,COVID-19 related costs for vaccination,Constant prices,2021,65.202
EST,Estonia,COVID-19 related costs for medical goods,Constant prices,2021,70.954
FRA,France,COVID-19 related treatment costs,Constant prices,2021,4145.495
FRA,France,COVID-19 related costs for vaccination,Constant prices,2021,2115.219
FRA,France,COVID-19 related costs for medical goods,Constant prices,2021,851.115
GBR,United Kingdom,COVID-19 related costs for vaccination,Constant prices,2021,7484.124
GBR,United Kingdom,COVID-19 related costs for medical goods,Constant prices,2021,422.999
GRC,Greece,COVID-19 related costs for vaccination,Constant prices,2021,517.238
HRV,Croatia,COVID-19 related treatment costs,Constant prices,2021,375.975
HRV,Croatia,COVID-19 related costs for vaccination,Constant prices,2021,162.309
HRV,Croatia,COVID-19 related costs for medical goods,Constant prices,2021,7.039
HUN,Hungary,COVID-19 related costs for vaccination,Constant prices,2021,975.113
IRL,Ireland,COVID-19 related costs for vaccination,Constant prices,2021,482.266
ISL,Iceland,COVID-19 related investment costs,Constant prices,2021,2.359
ISL,Iceland,COVID-19 related treatment costs,Constant prices,2021,39.712
ISL,Iceland,COVID-19 related costs for vaccination,Constant prices,2021,12.717
ISR,Israel,COVID-19 related investment costs,Constant prices,2021,290.201
ISR,Israel,COVID-19 related costs for medical goods,Constant prices,2021,55.104
ISR,Israel,COVID-19 related costs for vaccination,Constant prices,2021,801.045
ISR,Israel,COVID-19 related treatment costs,Constant prices,2021,678.641
KOR,Korea,COVID-19 related treatment costs,Constant prices,2021,1797.445
KOR,Korea,COVID-19 related costs for vaccination,Constant prices,2021,6494.063
KOR,Korea,COVID-19 related investment costs,Constant prices,2021,75.559
KOR,Korea,COVID-19 related costs for medical goods,Constant prices,2021,548.275
LTU,Lithuania,COVID-19 related costs for medical goods,Constant prices,2021,19.619
LTU,Lithuania,COVID-19 related costs for vaccination,Constant prices,2021,72.894
LUX,Luxembourg,COVID-19 related costs for medical goods,Constant prices,2021,28.522
LUX,Luxembourg,COVID-19 related treatment costs,Constant prices,2021,76.372
LUX,Luxembourg,COVID-19 related investment costs,Constant prices,2021,16.751
LUX,Luxembourg,COVID-19 related costs for vaccination,Constant prices,2021,64.935
LVA,Latvia,COVID-19 related treatment costs,Constant prices,2021,479.457
LVA,Latvia,COVID-19 related costs for medical goods,Constant prices,2021,17.952
LVA,Latvia,COVID-19 related costs for vaccination,Constant prices,2021,121.244
NLD,Netherlands,COVID-19 related costs for vaccination,Constant prices,2021,1827.028
NLD,Netherlands,COVID-19 related treatment costs,Constant prices,2021,1907.234
NLD,Netherlands,COVID-19 related costs for medical goods,Constant prices,2021,702.062
NOR,Norway,COVID-19 related costs for vaccination,Constant prices,2021,183.946
ROU,Romania,COVID-19 related costs for vaccination,Constant prices,2021,677.9
SWE,Sweden,COVID-19 related costs for vaccination,Constant prices,2021,253.314
AUS,Australia,COVID-19 related investment costs,Current prices,2021,309.18
AUS,Australia,COVID-19 related treatment costs,Current prices,2021,5422.792
AUS,Australia,COVID-19 related costs for vaccination,Current prices,2021,3759.152
AUS,Australia,COVID-19 related costs for medical goods,Current prices,2021,1619.982
AUT,Austria,COVID-19 related costs for medical goods,Current prices,2021,269.278
AUT,Austria,COVID-19 related treatment costs,Current prices,2021,106.992
AUT,Austria,COVID-19 related costs for vaccination,Current prices,2021,807.856
BEL,Belgium,COVID-19 related treatment costs,Current prices,2021,1034.783
BEL,Belgium,COVID-19 related costs for medical goods,Current prices,2021,1378.349
BEL,Belgium,COVID-19 related costs for vaccination,Current prices,2021,672.891
BGR,Bulgaria,COVID-19 related treatment costs,Current prices,2021,1855.889
BGR,Bulgaria,COVID-19 related costs for vaccination,Current prices,2021,184.146
BGR,Bulgaria,COVID-19 related investment costs,Current prices,2021,47.435
BGR,Bulgaria,COVID-19 related costs for medical goods,Current prices,2021,66.437
CAN,Canada,COVID-19 related costs for medical goods,Current prices,2021,2422.267
CAN,Canada,COVID-19 related treatment costs,Current prices,2021,10489.958
CAN,Canada,COVID-19 related costs for vaccination,Current prices,2021,4276.96
CHL,Chile,COVID-19 related costs for medical goods,Current prices,2021,1440.865
CHL,Chile,COVID-19 related investment costs,Current prices,2021,125.933
COL,Colombia,COVID-19 related costs for vaccination,Current prices,2021,3119.903
COL,Colombia,COVID-19 related treatment costs,Current prices,2021,1405.778
CRI,Costa Rica,COVID-19 related costs for medical goods,Current prices,2021,0.075
CRI,Costa Rica,COVID-19 related treatment costs,Current prices,2021,843.101
CRI,Costa Rica,COVID-19 related investment costs,Current prices,2021,12.186
CRI,Costa Rica,COVID-19 related costs for vaccination,Current prices,2021,95.129
CYP,Cyprus,COVID-19 related costs for vaccination,Current prices,2021,42.156
CYP,Cyprus,COVID-19 related costs for medical goods,Current prices,2021,0.768
CYP,Cyprus,COVID-19 related investment costs,Current prices,2021,0.099
CYP,Cyprus,COVID-19 related treatment costs,Current prices,2021,25.074
CZE,Czechia,COVID-19 related investment costs,Current prices,2021,6.928
CZE,Czechia,COVID-19 related treatment costs,Current prices,2021,2079.74
CZE,Czechia,COVID-19 related costs for medical goods,Current prices,2021,0.014
CZE,Czechia,COVID-19 related costs for vaccination,Current prices,2021,1013.812
DEU,Germany,COVID-19 related treatment costs,Current prices,2021,1347.055
DEU,Germany,COVID-19 related costs for vaccination,Current prices,2021,10031.105
DEU,Germany,COVID-19 related investment costs,Current prices,2021,637.625
DEU,Germany,COVID-19 related costs for medical goods,Current prices,2021,4905.691
DNK,Denmark,COVID-19 related costs for vaccination,Current prices,2021,569.977
DNK,Denmark,COVID-19 related costs for medical goods,Current prices,2021,186.657
DNK,Denmark,COVID-19 related treatment costs,Current prices,2021,138.461
ESP,Spain,COVID-19 related treatment costs,Current prices,2021,10716.355
ESP,Spain,COVID-19 related investment costs,Current prices,2021,383.135
ESP,Spain,COVID-19 related costs for medical goods,Current prices,2021,6.709
ESP,Spain,COVID-19 related costs for vaccination,Current prices,2021,2269.39
EST,Estonia,COVID-19 related costs for medical goods,Current prices,2021,82.894
EST,Estonia,COVID-19 related investment costs,Current prices,2021,5.473
EST,Estonia,COVID-19 related costs for vaccination,Current prices,2021,76.174
EST,Estonia,COVID-19 related treatment costs,Current prices,2021,102.877
FRA,France,COVID-19 related costs for medical goods,Current prices,2021,1066.794
FRA,France,COVID-19 related treatment costs,Current prices,2021,5195.996
FRA,France,COVID-19 related costs for vaccination,Current prices,2021,2651.233
GBR,United Kingdom,COVID-19 related costs for vaccination,Current prices,2021,9160.447
GBR,United Kingdom,COVID-19 related costs for medical goods,Current prices,2021,517.744
GRC,Greece,COVID-19 related costs for vaccination,Current prices,2021,606.542
HRV,Croatia,COVID-19 related costs for vaccination,Current prices,2021,194.712
HRV,Croatia,COVID-19 related costs for medical goods,Current prices,2021,8.445
HRV,Croatia,COVID-19 related treatment costs,Current prices,2021,451.034
HUN,Hungary,COVID-19 related costs for vaccination,Current prices,2021,1128.907
IRL,Ireland,COVID-19 related costs for vaccination,Current prices,2021,544.17
ISL,Iceland,COVID-19 related costs for vaccination,Current prices,2021,15.092
ISL,Iceland,COVID-19 related investment costs,Current prices,2021,2.8
ISL,Iceland,COVID-19 related treatment costs,Current prices,2021,47.128
ISR,Israel,COVID-19 related costs for vaccination,Current prices,2021,929.405
ISR,Israel,COVID-19 related investment costs,Current prices,2021,336.703
ISR,Israel,COVID-19 related costs for medical goods,Current prices,2021,63.934
ISR,Israel,COVID-19 related treatment costs,Current prices,2021,787.387
KOR,Korea,COVID-19 related investment costs,Current prices,2021,82.437
KOR,Korea,COVID-19 related treatment costs,Current prices,2021,1961.064
KOR,Korea,COVID-19 related costs for vaccination,Current prices,2021,7085.208
KOR,Korea,COVID-19 related costs for medical goods,Current prices,2021,598.184
LTU,Lithuania,COVID-19 related costs for medical goods,Current prices,2021,24.349
LTU,Lithuania,COVID-19 related costs for vaccination,Current prices,2021,90.465
LUX,Luxembourg,COVID-19 related costs for vaccination,Current prices,2021,75.299
LUX,Luxembourg,COVID-19 related costs for medical goods,Current prices,2021,33.074
LUX,Luxembourg,COVID-19 related investment costs,Current prices,2021,19.424
LUX,Luxembourg,COVID-19 related treatment costs,Current prices,2021,88.561
LVA,Latvia,COVID-19 related costs for vaccination,Current prices,2021,147.252
LVA,Latvia,COVID-19 related treatment costs,Current prices,2021,582.305
LVA,Latvia,COVID-19 related costs for medical goods,Current prices,2021,21.803
NLD,Netherlands,COVID-19 related treatment costs,Current prices,2021,2369.333
NLD,Netherlands,COVID-19 related costs for medical goods,Current prices,2021,872.163
NLD,Netherlands,COVID-19 related costs for vaccination,Current prices,2021,2269.694
NOR,Norway,COVID-19 related costs for vaccination,Current prices,2021,230.574
ROU,Romania,COVID-19 related costs for vaccination,Current prices,2021,893.746
SWE,Sweden,COVID-19 related costs for vaccination,Current prices,2021,307.128
AUT,Austria,COVID-19 related costs for medical goods,Constant prices,2022,112.502
AUT,Austria,COVID-19 related treatment costs,Constant prices,2022,73.112
AUT,Austria,COVID-19 related costs for vaccination,Constant prices,2022,305.488
BEL,Belgium,COVID-19 related costs for vaccination,Constant prices,2022,148.048
BEL,Belgium,COVID-19 related costs for medical goods,Constant prices,2022,808.693
BEL,Belgium,COVID-19 related treatment costs,Constant prices,2022,484.856
BGR,Bulgaria,COVID-19 related treatment costs,Constant prices,2022,539.844
BGR,Bulgaria,COVID-19 related costs for vaccination,Constant prices,2022,42.457
BGR,Bulgaria,COVID-19 related investment costs,Constant prices,2022,6.619
BGR,Bulgaria,COVID-19 related costs for medical goods,Constant prices,2022,24.283
CAN,Canada,COVID-19 related treatment costs,Constant prices,2022,1710.487
CAN,Canada,COVID-19 related costs for vaccination,Constant prices,2022,1547.305
CAN,Canada,COVID-19 related costs for medical goods,Constant prices,2022,1752.113
CHL,Chile,COVID-19 related investment costs,Constant prices,2022,1.125
CHL,Chile,COVID-19 related costs for medical goods,Constant prices,2022,788.233
COL,Colombia,COVID-19 related costs for vaccination,Constant prices,2022,663.747
COL,Colombia,COVID-19 related treatment costs,Constant prices,2022,400.77
CRI,Costa Rica,COVID-19 related costs for vaccination,Constant prices,2022,45.003
CRI,Costa Rica,COVID-19 related treatment costs,Constant prices,2022,3.263
CRI,Costa Rica,COVID-19 related costs for medical goods,Constant prices,2022,0.177
CRI,Costa Rica,COVID-19 related investment costs,Constant prices,2022,2.383
CYP,Cyprus,COVID-19 related costs for vaccination,Constant prices,2022,32.695
CYP,Cyprus,COVID-19 related treatment costs,Constant prices,2022,29.703
CYP,Cyprus,COVID-19 related investment costs,Constant prices,2022,0.07
CYP,Cyprus,COVID-19 related costs for medical goods,Constant prices,2022,8.23
CZE,Czechia,COVID-19 related costs for vaccination,Constant prices,2022,668.843
CZE,Czechia,COVID-19 related investment costs,Constant prices,2022,1.634
CZE,Czechia,COVID-19 related treatment costs,Constant prices,2022,212.745
DEU,Germany,COVID-19 related costs for medical goods,Constant prices,2022,1108.133
DEU,Germany,COVID-19 related costs for vaccination,Constant prices,2022,10296.54
DEU,Germany,COVID-19 related investment costs,Constant prices,2022,1081.827
DEU,Germany,COVID-19 related treatment costs,Constant prices,2022,48.227
DNK,Denmark,COVID-19 related treatment costs,Constant prices,2022,93.918
DNK,Denmark,COVID-19 related costs for medical goods,Constant prices,2022,91.087
DNK,Denmark,COVID-19 related costs for vaccination,Constant prices,2022,177.541
EST,Estonia,COVID-19 related treatment costs,Constant prices,2022,45.906
EST,Estonia,COVID-19 related costs for medical goods,Constant prices,2022,23.744
EST,Estonia,COVID-19 related investment costs,Constant prices,2022,0.326
EST,Estonia,COVID-19 related costs for vaccination,Constant prices,2022,26.858
FRA,France,COVID-19 related treatment costs,Constant prices,2022,667.351
FRA,France,COVID-19 related costs for vaccination,Constant prices,2022,666.822
FRA,France,COVID-19 related costs for medical goods,Constant prices,2022,516.713
GBR,United Kingdom,COVID-19 related costs for vaccination,Constant prices,2022,2943.651
GBR,United Kingdom,COVID-19 related costs for medical goods,Constant prices,2022,2277.686
GRC,Greece,COVID-19 related costs for vaccination,Constant prices,2022,699.35
HRV,Croatia,COVID-19 related investment costs,Constant prices,2022,0.442
HRV,Croatia,COVID-19 related treatment costs,Constant prices,2022,205.793
HRV,Croatia,COVID-19 related costs for vaccination,Constant prices,2022,134.415
HRV,Croatia,COVID-19 related costs for medical goods,Constant prices,2022,3.867
IRL,Ireland,COVID-19 related costs for vaccination,Constant prices,2022,320.927
ISL,Iceland,COVID-19 related investment costs,Constant prices,2022,0.542
ISL,Iceland,COVID-19 related treatment costs,Constant prices,2022,66.175
ISL,Iceland,COVID-19 related costs for vaccination,Constant prices,2022,12.274
KOR,Korea,COVID-19 related treatment costs,Constant prices,2022,4007.645
KOR,Korea,COVID-19 related costs for vaccination,Constant prices,2022,3449.113
KOR,Korea,COVID-19 related investment costs,Constant prices,2022,243.019
KOR,Korea,COVID-19 related costs for medical goods,Constant prices,2022,706.848
LTU,Lithuania,COVID-19 related investment costs,Constant prices,2022,0.11
LTU,Lithuania,COVID-19 related costs for vaccination,Constant prices,2022,2.489
LUX,Luxembourg,COVID-19 related treatment costs,Constant prices,2022,27.001
LUX,Luxembourg,COVID-19 related investment costs,Constant prices,2022,7.967
