Country,Date,Weekly new ICU admissions,Weekly new hospital admissions,Mortality
Czechia,2022-05-08,243,4152,53
Czechia,2022-05-15,246,2426,23
Czechia,2022-05-22,98,1642,12
Czechia,2022-05-29,130,1149,12
Czechia,2022-06-05,101,876,6
Czechia,2022-06-12,66,831,8
Czechia,2022-06-19,60,885,5
Czechia,2022-06-26,34,1123,2
Czechia,2022-07-03,101,2069,14
Czechia,2022-07-10,167,2495,17
Czechia,2022-07-17,264,4437,25
Czechia,2022-07-24,492,7591,46
Czechia,2022-07-31,693,11046,104
Czechia,2022-08-07,571,10364,89
Czechia,2022-08-14,453,9778,82
Czechia,2022-08-21,511,8829,91
Czechia,2022-08-28,391,7135,51
Czechia,2022-09-04,421,6560,46
Czechia,2022-09-11,514,6547,55
Czechia,2022-09-18,485,7757,57
Czechia,2022-09-25,540,9252,68
Czechia,2022-10-02,767,14491,99
Czechia,2022-10-09,923,16073,129
Czechia,2022-10-16,877,14309,137
Czechia,2022-10-23,647,10946,94
Czechia,2022-10-30,448,7906,74
Czechia,2022-11-06,508,6086,67
Czechia,2022-11-13,346,4865,56
Czechia,2022-11-20,301,4431,35
Czechia,2022-11-27,377,4862,44
Czechia,2022-12-04,342,5749,41
Czechia,2022-12-11,451,6642,53
Czechia,2022-12-18,384,6827,59
Czechia,2022-12-25,457,7009,65
Czechia,2023-01-01,420,5659,71
Czechia,2023-01-08,394,5225,58
Czechia,2023-01-15,327,3476,39
Czechia,2023-01-22,359,2529,30
Czechia,2023-01-29,167,2495,16
Czechia,2023-02-05,145,3064,21
Czechia,2023-02-12,176,3735,27
Czechia,2023-02-19,257,5416,37
Czechia,2023-02-26,280,6853,47
Czechia,2023-03-05,310,6611,43
Czechia,2023-03-12,439,7020,32
Czechia,2023-03-19,381,7309,66
Czechia,2023-03-26,332,6459,51
Czechia,2023-04-02,334,4893,42
Czechia,2023-04-09,269,3736,30
Czechia,2023-04-16,188,3383,22
Czechia,2023-04-23,134,2328,23
Czechia,2023-04-30,124,1788,15
Czechia,2023-05-07,75,1178,11
Czechia,2023-05-14,64,991,9
Czechia,2023-05-21,75,892,6
Czechia,2023-05-28,33,485,7
Czechia,2023-06-04,0,416,1
Czechia,2023-06-11,12,311,1
Czechia,2023-06-18,28,169,2
Czechia,2023-06-25,9,176,1
Czechia,2023-07-02,6,80,0
Czechia,2023-07-09,19,103,0
Czechia,2023-07-16,10,124,2
Czechia,2023-07-23,14,69,1
Czechia,2023-07-30,21,88,0
Czechia,2023-08-06,11,69,0
Czechia,2023-08-13,13,151,0
Czechia,2023-08-20,12,216,2
Czechia,2023-08-27,16,392,3
Czechia,2023-09-03,37,383,3
Czechia,2023-09-10,37,560,5
Czechia,2023-09-17,107,1240,6
Czechia,2023-09-24,132,1685,9
Czechia,2023-10-01,143,1999,9
Czechia,2023-10-08,159,2499,16
Czechia,2023-10-15,166,2621,17
Czechia,2023-10-22,198,3366,18
Czechia,2023-10-29,239,4468,18
Czechia,2023-11-05,324,5490,37
Czechia,2023-11-12,233,4685,26
Czechia,2023-11-19,337,5423,37
Czechia,2023-11-26,391,7119,27
Estonia,2020-03-29,52,522,0
Estonia,2020-04-05,0,0,73
Estonia,2020-04-12,0,0,16
Estonia,2020-04-19,0,0,9
Estonia,2020-04-26,8,24,14
Estonia,2020-05-03,8,24,9
Estonia,2020-05-10,5,5,4
Estonia,2020-05-17,5,10,4
Estonia,2020-05-24,1,27,2
Estonia,2020-05-31,1,9,1
Estonia,2020-06-07,0,4,3
Estonia,2020-06-14,0,8,1
Estonia,2020-06-21,0,0,1
Estonia,2020-06-28,1,2,0
Estonia,2020-07-05,1,1,0
Estonia,2020-07-12,2,2,0
Estonia,2020-07-19,1,0,0
Estonia,2020-07-26,0,1,0
Estonia,2020-08-02,0,2,0
Estonia,2020-08-09,1,5,0
Estonia,2020-08-16,0,3,0
Estonia,2020-08-23,0,8,0
Estonia,2020-08-30,0,9,1
Estonia,2020-09-06,0,5,0
Estonia,2020-09-13,1,12,0
Estonia,2020-09-20,3,27,0
Estonia,2020-09-27,3,33,0
Estonia,2020-10-04,4,30,0
Estonia,2020-10-11,4,15,3
Estonia,2020-10-18,2,21,1
Estonia,2020-10-25,4,18,0
Estonia,2020-11-01,3,32,5
Estonia,2020-11-08,4,43,0
Estonia,2020-11-15,8,60,3
Estonia,2020-11-22,8,127,5
Estonia,2020-11-29,12,156,10
Estonia,2020-12-06,15,190,24
Estonia,2020-12-13,19,186,16
Estonia,2020-12-20,20,242,19
Estonia,2020-12-27,29,273,28
Estonia,2021-01-03,33,282,32
Estonia,2021-01-10,31,276,73
Estonia,2021-01-17,29,297,48
Estonia,2021-01-24,32,294,47
Estonia,2021-01-31,26,297,42
Estonia,2021-02-07,21,323,42
Estonia,2021-02-14,22,363,36
Estonia,2021-02-21,28,368,38
Estonia,2021-02-28,28,410,57
Estonia,2021-03-07,40,544,66
Estonia,2021-03-14,52,568,59
Estonia,2021-03-21,57,552,69
Estonia,2021-03-28,51,568,82
Estonia,2021-04-04,0,0,3
Estonia,2021-04-11,53,393,86
Estonia,2021-04-18,40,296,60
Estonia,2021-04-25,41,265,49
Estonia,2021-05-02,42,216,26
Estonia,2021-05-09,31,196,31
Estonia,2021-05-16,29,142,21
Estonia,2021-05-23,20,134,14
Estonia,2021-05-30,8,82,13
Estonia,2021-06-06,7,47,11
Estonia,2021-06-13,5,41,2
Estonia,2021-06-20,3,40,2
Estonia,2021-06-27,4,24,1
Estonia,2021-07-04,4,17,1
Estonia,2021-07-11,2,22,0
Estonia,2021-07-18,1,16,1
Estonia,2021-07-25,2,29,0
Estonia,2021-08-01,2,42,1
Estonia,2021-08-08,1,48,4
Estonia,2021-08-15,6,67,2
Estonia,2021-08-22,11,69,5
Estonia,2021-08-29,10,112,7
Estonia,2021-09-05,11,115,11
Estonia,2021-09-12,10,143,11
Estonia,2021-09-19,13,133,14
Estonia,2021-09-26,14,147,22
Estonia,2021-10-03,13,198,23
Estonia,2021-10-10,20,241,27
Estonia,2021-10-17,17,347,31
Estonia,2021-10-24,33,427,37
Estonia,2021-10-31,37,458,72
Estonia,2021-11-07,0,0,0
Estonia,2021-11-14,34,365,72
Estonia,2021-11-21,27,255,53
Estonia,2021-11-28,24,204,55
Estonia,2021-12-05,19,149,27
Estonia,2021-12-12,17,221,38
Estonia,2021-12-19,21,172,23
Estonia,2021-12-26,15,179,29
Estonia,2022-01-02,16,160,23
Estonia,2022-01-09,12,196,16
Estonia,2022-01-16,16,259,28
Estonia,2022-01-23,22,276,24
Estonia,2022-01-30,13,318,25
Estonia,2022-02-06,7,367,32
Estonia,2022-02-13,14,483,45
Estonia,2022-02-20,16,606,54
Estonia,2022-02-27,16,563,64
Estonia,2022-03-06,9,547,59
Estonia,2022-03-13,14,494,58
Estonia,2022-03-20,11,345,33
Estonia,2022-03-27,8,341,40
Estonia,2022-04-03,7,239,22
Estonia,2022-04-10,4,246,29
Estonia,2022-04-17,4,134,22
Estonia,2022-04-24,2,140,13
Estonia,2022-05-01,1,110,9
Estonia,2022-05-08,1,131,8
Estonia,2022-05-15,1,98,3
Estonia,2022-05-22,4,81,5
Estonia,2022-05-29,1,83,8
Estonia,2022-06-05,2,76,10
Estonia,2022-06-12,1,59,2
Estonia,2022-06-19,4,64,2
Estonia,2022-06-26,3,80,3
Estonia,2022-07-03,3,97,8
Estonia,2022-07-10,2,79,8
Estonia,2022-07-17,2,97,4
Estonia,2022-07-24,2,116,8
Estonia,2022-07-31,3,142,8
Estonia,2022-08-07,1,121,6
Estonia,2022-08-14,7,128,8
Estonia,2022-08-21,5,90,5
Estonia,2022-08-28,1,95,4
Estonia,2022-09-04,1,75,6
Estonia,2022-09-11,2,101,4
Estonia,2022-09-18,3,149,6
Estonia,2022-09-25,3,149,14
Estonia,2022-10-02,3,149,11
Estonia,2022-10-09,3,200,21
Estonia,2022-10-16,3,175,16
Estonia,2022-10-23,2,217,10
Estonia,2022-10-30,3,173,9
Estonia,2022-11-06,3,178,9
Estonia,2022-11-13,3,163,15
Estonia,2022-11-20,0,163,9
Estonia,2022-11-27,4,160,9
Estonia,2022-12-04,1,189,9
Estonia,2022-12-11,3,231,15
Estonia,2022-12-18,2,259,23
Estonia,2022-12-25,3,244,17
Estonia,2023-01-01,3,234,19
Estonia,2023-01-08,4,148,13
Estonia,2023-01-15,4,135,12
Estonia,2023-01-22,1,108,8
Estonia,2023-01-29,2,131,8
Estonia,2023-02-05,1,109,7
Estonia,2023-02-12,1,113,7
Estonia,2023-02-19,2,108,8
Estonia,2023-02-26,1,115,6
Estonia,2023-03-05,4,119,6
Estonia,2023-03-12,1,100,3
Estonia,2023-03-19,1,115,8
Estonia,2023-03-26,2,131,8
Estonia,2023-04-02,1,162,6
Estonia,2023-04-09,1,144,8
Estonia,2023-04-16,1,112,7
Estonia,2023-04-23,1,142,14
Estonia,2023-04-30,1,98,9
Estonia,2023-05-07,0,53,1
Estonia,2023-05-14,1,80,3
Estonia,2023-05-21,1,40,3
Estonia,2023-05-28,1,38,2
Estonia,2023-06-04,1,32,2
Estonia,2023-06-11,0,29,2
Estonia,2023-06-18,0,14,0
Estonia,2023-06-25,0,15,1
Estonia,2023-07-02,0,9,0
Estonia,2023-07-09,0,6,0
Estonia,2023-07-16,0,13,1
Estonia,2023-07-23,0,9,1
Estonia,2023-07-30,0,0,0
Estonia,2023-08-06,0,10,1
Estonia,2023-08-13,0,6,0
Estonia,2023-08-20,0,5,0
Estonia,2023-08-27,0,6,0
Estonia,2023-09-03,1,19,0
Estonia,2023-09-10,0,17,0
Estonia,2023-09-17,1,28,0
Estonia,2023-09-24,0,20,1
Estonia,2023-10-01,1,26,0
Estonia,2023-10-08,0,21,0
Estonia,2023-10-15,0,21,0
Estonia,2023-10-22,0,42,1
Estonia,2023-10-29,0,86,3
Estonia,2023-11-05,4,148,6
Estonia,2023-11-12,1,78,2
Estonia,2023-11-19,2,112,5
Estonia,2023-11-26,3,120,1
France,2020-03-29,17387,85638,670
France,2020-04-05,32327,165225,2002
France,2020-04-12,24266,146301,3287
France,2020-04-19,13922,103035,3348
France,2020-04-26,9488,76686,2741
France,2020-05-03,6058,50089,2101
France,2020-05-10,4204,33747,1408
France,2020-05-17,3307,24450,1062
France,2020-05-24,2215,18077,815
France,2020-05-31,1681,13086,566
France,2020-06-07,1152,9195,474
France,2020-06-14,887,6931,335
France,2020-06-21,664,5296,263
France,2020-06-28,561,5077,164
France,2020-07-05,540,4588,123
France,2020-07-12,540,4231,105
France,2020-07-19,533,4027,133
France,2020-07-26,630,5067,105
France,2020-08-02,701,5439,103
France,2020-08-09,805,5544,81
France,2020-08-16,877,6480,76
France,2020-08-23,1107,7446,99
France,2020-08-30,1393,8752,122
France,2020-09-06,1821,10816,112
France,2020-09-13,2660,15598,141
France,2020-09-20,3733,22846,267
France,2020-09-27,4978,29224,433
France,2020-10-04,5842,28445,580
France,2020-10-11,6388,33096,604
France,2020-10-18,7911,45235,714
France,2020-10-25,11447,71188,983
France,2020-11-01,15897,108711,1796
France,2020-11-08,20202,133577,3161
France,2020-11-15,20396,129997,4812
France,2020-11-22,16785,107707,5500
France,2020-11-29,11569,76547,5617
France,2020-12-06,8571,61357,4691
France,2020-12-13,8201,60472,3966
France,2020-12-20,8321,62429,3798
France,2020-12-27,8151,59212,3389
France,2021-01-03,8274,52617,3120
France,2021-01-10,8932,57488,6350
France,2021-01-17,9786,65505,3461
France,2021-01-24,11513,75700,3418
France,2021-01-31,12822,79569,3162
France,2021-02-07,12903,79119,3078
France,2021-02-14,12833,74425,2909
France,2021-02-21,12535,66980,2534
France,2021-02-28,13064,67343,2171
France,2021-03-07,14154,66701,2071
France,2021-03-14,15552,68549,1889
France,2021-03-21,16638,73788,1838
France,2021-03-28,18695,84985,1866
France,2021-04-04,21137,94567,1994
France,2021-04-11,22281,95993,2145
France,2021-04-18,22443,98747,1993
France,2021-04-25,21619,91314,2093
France,2021-05-02,19048,81317,1992
France,2021-05-09,15035,64953,1554
France,2021-05-16,10605,46285,1225
France,2021-05-23,8304,34955,965
France,2021-05-30,6557,25762,793
France,2021-06-06,5496,22133,598
France,2021-06-13,4026,16543,385
France,2021-06-20,2688,11719,328
France,2021-06-27,1801,7512,243
France,2021-07-04,1349,5999,193
France,2021-07-11,1162,5509,163
France,2021-07-18,1353,7674,122
France,2021-07-25,2221,11390,144
France,2021-08-01,4149,19758,290
France,2021-08-08,6872,30287,350
France,2021-08-15,8327,36399,467
France,2021-08-22,8910,40937,828
France,2021-08-29,9194,41715,744
France,2021-09-05,7661,32927,685
France,2021-09-12,7193,27077,613
France,2021-09-19,5217,20449,485
France,2021-09-26,4143,16011,406
France,2021-10-03,3106,12273,331
France,2021-10-10,2388,10051,246
France,2021-10-17,2213,9293,207
France,2021-10-24,2303,10243,203
France,2021-10-31,2932,11325,206
France,2021-11-07,3143,12607,235
France,2021-11-14,3776,15545,246
France,2021-11-21,4581,20604,325
France,2021-11-28,6067,28611,466
France,2021-12-05,8744,39292,640
France,2021-12-12,11581,53640,930
France,2021-12-19,12796,59534,1067
France,2021-12-26,13139,60236,1180
France,2022-01-02,13856,71109,1336
France,2022-01-09,15466,94069,1504
France,2022-01-16,16373,109403,1539
France,2022-01-23,14399,124087,1723
France,2022-01-30,14238,137478,2006
France,2022-02-06,14823,138886,2069
France,2022-02-13,13470,121680,2055
France,2022-02-20,10855,91351,1810
France,2022-02-27,7917,68115,1414
France,2022-03-06,6182,51297,1124
France,2022-03-13,5086,46982,849
France,2022-03-20,4694,50837,810
France,2022-03-27,4732,54827,746
France,2022-04-03,5775,66174,819
France,2022-04-10,6595,76175,803
France,2022-04-17,7452,82801,864
France,2022-04-24,6690,69693,901
France,2022-05-01,7025,70174,877
France,2022-05-08,5251,52394,757
France,2022-05-15,4634,43509,622
France,2022-05-22,3364,31231,476
France,2022-05-29,2621,22352,328
France,2022-06-05,2369,19543,341
France,2022-06-12,2217,19245,260
France,2022-06-19,2735,24865,277
France,2022-06-26,3113,32195,313
France,2022-07-03,3950,43485,279
France,2022-07-10,5036,59006,443
France,2022-07-17,6150,68191,598
France,2022-07-24,6463,69902,750
France,2022-07-31,5741,60370,619
France,2022-08-07,4607,45440,547
France,2022-08-14,3597,35680,534
France,2022-08-21,2884,26999,428
France,2022-08-28,2447,25577,331
France,2022-09-04,2274,19926,315
France,2022-09-11,2089,18265,284
France,2022-09-18,1901,17937,210
France,2022-09-25,1969,20537,230
France,2022-10-02,2605,30557,225
France,2022-10-09,3474,43518,315
France,2022-10-16,3842,52692,417
France,2022-10-23,4673,56483,527
France,2022-10-30,4103,47912,496
France,2022-11-06,3421,34415,452
France,2022-11-13,2915,31741,400
France,2022-11-20,2981,33922,474
France,2022-11-27,3534,40047,455
France,2022-12-04,4447,48741,490
France,2022-12-11,4880,60039,589
France,2022-12-18,6120,72508,727
France,2022-12-25,6123,73198,809
France,2023-01-01,5428,57777,815
France,2023-01-08,4820,44747,783
France,2023-01-15,3588,29780,514
France,2023-01-22,2354,19466,403
France,2023-01-29,1531,14167,331
France,2023-02-05,1410,13702,265
France,2023-02-12,2863,28367,172
France,2023-02-19,1950,18710,180
France,2023-02-26,1296,13818,170
France,2023-03-05,1292,13027,152
France,2023-03-12,1323,14958,125
France,2023-03-19,1465,16468,164
France,2023-03-26,1856,19418,172
France,2023-04-02,1129,14102,210
Germany,2021-08-08,878,6326,89
Germany,2021-08-15,1616,9072,144
Germany,2021-08-22,2427,14183,224
Germany,2021-08-29,3341,19668,351
Germany,2021-09-05,4335,22655,432
Germany,2021-09-12,4964,23287,449
Germany,2021-09-19,4856,21780,385
Germany,2021-09-26,3934,18300,354
Germany,2021-10-03,3883,17932,423
Germany,2021-10-10,3761,17538,489
Germany,2021-10-17,4154,19855,581
Germany,2021-10-24,5101,27365,1051
Germany,2021-10-31,6680,37078,1274
Germany,2021-11-07,8597,44557,1672
Germany,2021-11-14,11410,55638,2286
Germany,2021-11-21,13508,67525,2710
Germany,2021-11-28,15985,75938,3093
Germany,2021-12-05,16323,74969,2865
Germany,2021-12-12,15572,73537,2513
Germany,2021-12-19,15220,62784,1994
Germany,2021-12-26,12997,48884,1287
Germany,2022-01-02,10952,37811,1029
Germany,2022-01-09,9783,37510,870
Germany,2022-01-16,8229,36253,693
Germany,2022-01-23,7298,42379,867
Germany,2022-01-30,8436,54991,1117
Germany,2022-02-06,10324,65461,1504
Germany,2022-02-13,11677,75130,1705
Germany,2022-02-20,11659,74007,1786
Germany,2022-02-27,10957,73927,1645
Germany,2022-03-06,10939,70140,1606
Germany,2022-03-13,11249,75620,1778
Germany,2022-03-20,12925,87001,1934
Germany,2022-03-27,13903,87564,1881
Germany,2022-04-03,13376,83941,1536
Germany,2022-04-10,11504,71306,1292
Germany,2022-04-17,9968,63594,985
Germany,2022-04-24,8398,51070,808
Germany,2022-05-01,7619,51517,678
Germany,2022-05-08,6791,41009,541
Germany,2022-05-15,5490,36088,418
Germany,2022-05-22,4817,29613,330
Germany,2022-05-29,3556,22088,213
Germany,2022-06-05,3388,19870,223
Germany,2022-06-12,3569,24427,285
Germany,2022-06-19,4212,33383,402
Germany,2022-06-26,5753,43890,566
Germany,2022-07-03,6572,52458,610
Germany,2022-07-10,7141,56169,702
Germany,2022-07-17,8890,66098,960
Germany,2022-07-24,9659,74188,1129
Germany,2022-07-31,9896,73758,1038
Germany,2022-08-07,7894,60607,791
Germany,2022-08-14,7005,50871,623
Germany,2022-08-21,6118,46438,593
Germany,2022-08-28,5215,40499,397
Germany,2022-09-04,4689,33094,351
